event,timestamp,pos_x,pos_y,res_timestamp,decision,earned_points,total_points,game_timestamp,condition,n_game,subject,filename,n_star,interaction_type,n,p_nan,deviation,gaze_pos_x,gaze_pos_y,var_x,var_y,var,range_x,range_y,range_mean,range_max,range,av_x,av_y,norm_dev,norm_dev_2
activate_star,92757,1232,749,5723988,-,0,1140,486238,qm,2,18KK,qm_log_game_2,15,blast,23,0.0,43.52,1191.5,761.9,72.27,16.49,44.379999999999995,26.7,14.0,20.35,26.7,30.14780257332199,1191.85,765.25,6.89,86.48
activate_star,106402,983,861,5737628,-,0,1305,499883,qm,2,18KK,qm_log_game_2,9,blast,24,0.0,60.91,930.5,831.4,2.97,19.14,11.055,6.7,16.8,11.75,16.8,18.086735471057235,927.0,848.8,17.55,109.44
activate_star,124480,1039,631,5755708,-,0,1316,517961,qm,2,18KK,qm_log_game_2,10,holiday_home,25,0.0,59.7,979.4,629.4,14.03,10.16,12.094999999999999,13.3,12.0,12.65,13.3,17.91340280348767,955.6,619.8,26.12,106.96
activate_star,135457,712,314,5766668,-,0,1316,528938,qm,2,18KK,qm_log_game_2,3,holiday_home,26,0.0,13.29,700.3,308.0,2.04,5.55,3.795,5.4,9.3,7.3500000000000005,9.3,10.754068997360953,697.3,300.8,8.26,61.81
activate_star,146080,777,586,5777308,-,0,1316,539561,qm,2,18KK,qm_log_game_2,5,blast,27,0.0,85.52,703.6,542.9,64.25,36.46,50.355000000000004,29.8,22.7,26.25,29.8,37.461046434930246,734.2,557.0,34.01,133.92
activate_star,159416,978,390,5790628,-,0,1429,552897,qm,2,18KK,qm_log_game_2,8,blast,28,0.0,66.26,913.2,404.3,3.08,4.94,4.01,6.6,9.3,7.95,9.3,11.403946685248927,915.8,407.2,4.78,110.7
activate_star,174921,1060,141,5806147,-,0,1454,568402,qm,2,18KK,qm_log_game_2,12,blast,29,0.0,74.39,1000.9,186.95,3.32,7.48,5.4,6.9,12.4,9.65,12.4,14.190489773083945,1032.75,194.35,32.79,108.76
activate_star,189521,712,314,5820747,-,0,1490,583002,qm,2,18KK,qm_log_game_2,3,holiday_home,30,0.0,19.13,707.0,332.2,1.8,8.81,5.305000000000001,6.6,11.5,9.05,11.5,13.259336333316234,707.3,332.7,3.25,51.19
activate_star,218522,610,743,5849747,-,0,1465,612003,qm,2,18KK,qm_log_game_2,1,holiday_home,31,0.0,24.18,587.3,734.55,72.17,434.24,253.205,25.4,59.0,42.2,59.0,64.23519284628948,602.75,740.7,16.61,73.0
activate_star,244284,1039,631,5875511,-,0,1490,637765,qm,2,18KK,qm_log_game_2,10,blast,32,0.0,63.31,981.5,604.6,11.38,4.14,7.76,21.3,8.0,14.65,21.3,22.752802025245156,999.65,607.85,18.5,112.2
activate_star,8462,835,568,5240630,-,0,0,6083,qm,2,18KK,qm_log_game_2,7,holiday_home,1,,,,,,,,,,,,,,,,
activate_star,42897,1294,674,5275070,-,0,0,40518,qm,2,18KK,qm_log_game_2,17,holiday_home,2,0.0,20.0,1275.45,667.1,5.96,12.15,9.055,11.4,12.7,12.05,12.7,17.066048165876012,1242.4,671.3,33.27,68.54
activate_star,53740,1126,435,5285910,-,0,0,51361,qm,2,18KK,qm_log_game_2,13,blast,3,0.0,81.34,1044.9,441.85,284.65,5.54,145.095,40.5,9.3,24.9,40.5,41.55406117336788,1071.1,449.5,27.63,127.46
activate_star,67899,794,150,5300070,-,0,234,65520,qm,2,18KK,qm_log_game_2,6,holiday_home,4,0.0,56.12,806.6,204.5,3.05,9.76,6.404999999999999,7.6,13.1,10.35,13.1,15.144966160411187,799.3,202.15,8.27,50.36
activate_star,95742,709,399,5327910,-,0,234,93363,qm,2,18KK,qm_log_game_2,2,holiday_home,5,0.0,46.34,688.8,357.4,4.24,18.15,11.195,8.0,16.0,12.0,16.0,17.88854381999832,697.3,368.9,14.72,88.52
activate_star,105752,748,805,5337910,-,0,234,103373,qm,2,18KK,qm_log_game_2,4,blast,6,0.0,36.56,734.0,771.4,1.43,8.56,4.995,5.2,10.1,7.65,10.1,11.36001760562016,735.8,765.5,6.53,78.82
activate_star,123097,835,568,5355270,-,0,428,120718,qm,2,18KK,qm_log_game_2,7,holiday_home,7,0.0,40.85,810.9,535.4,2.56,19.86,11.209999999999999,5.4,16.5,10.95,16.5,17.361163555476345,804.25,547.45,13.45,85.66
activate_star,135099,709,399,5367270,-,0,428,132720,qm,2,18KK,qm_log_game_2,2,blast,8,0.0,17.89,698.2,385.4,2.34,7.17,4.755,5.4,10.3,7.8500000000000005,10.3,11.629703349613008,694.85,387.3,4.87,64.94
activate_star,152698,794,150,5384870,-,0,559,150319,qm,2,18KK,qm_log_game_2,6,blast,9,0.0,45.41,804.0,194.65,3.33,16.46,9.895,7.4,14.5,10.95,14.5,16.279127740760558,801.45,211.65,17.32,45.39
activate_star,169352,1045,919,5401469,-,0,594,166973,qm,2,18KK,qm_log_game_2,11,holiday_home,10,0.0,35.96,1013.1,903.85,83.27,584.19,333.73,27.1,71.1,49.099999999999994,71.1,76.08955250229823,1013.2,890.6,16.61,84.8
activate_star,180059,835,568,5412230,-,0,594,177680,qm,2,18KK,qm_log_game_2,7,blast,11,0.0,13.1,822.5,569.5,1.44,14.5,7.97,5.4,12.5,8.95,12.5,13.616534067081828,817.9,578.4,10.34,60.31
activate_star,192941,1327,461,5425110,-,0,574,190562,qm,2,18KK,qm_log_game_2,18,blast,12,0.0,41.8,1286.3,469.2,43.32,5.34,24.33,23.7,10.2,16.95,23.7,25.80174412709342,1282.1,473.8,6.33,87.03
activate_star,208898,1224,160,5441069,-,0,623,206519,qm,2,18KK,qm_log_game_2,14,blast,13,0.0,47.7,1189.2,191.8,5.69,4.06,4.875,9.6,8.8,9.2,9.6,13.023056476879766,1187.2,187.2,5.73,81.85
activate_star,224104,1294,674,5456269,-,0,686,221725,qm,2,18KK,qm_log_game_2,17,blast,14,0.0,60.11,1236.3,656.0,1.87,23.7,12.785,5.8,17.5,11.65,17.5,18.436105879496353,1238.8,664.0,8.3,109.02
activate_star,242781,598,622,5474949,-,0,537,240402,qm,2,18KK,qm_log_game_2,0,holiday_home,15,0.0,7.41,594.6,617.4,5.29,11.43,8.36,8.3,15.1,11.7,15.1,17.230786401090345,585.15,621.1,10.42,54.72
activate_star,272803,1045,919,5504949,-,0,537,270424,qm,2,18KK,qm_log_game_2,11,holiday_home,16,0.0,50.19,1005.95,887.8,8.48,15.31,11.895,9.9,15.0,12.45,15.0,17.97247896090019,1022.05,895.7,18.12,97.86
activate_star,312779,598,622,5544948,-,0,537,310400,qm,2,18KK,qm_log_game_2,0,holiday_home,17,0.0,15.52,592.6,636.3,4.92,27.98,16.45,7.8,18.6,13.200000000000001,18.6,20.169283576765935,586.7,645.1,10.82,51.42
activate_star,362858,1045,919,5595028,-,0,705,360479,qm,2,18KK,qm_log_game_2,11,holiday_home,18,0.0,45.02,1009.2,893.0,2.96,10.7,6.83,6.5,13.6,10.05,13.6,15.07348665704123,1014.05,871.6,21.95,93.01
activate_star,6322,712,314,5637548,-,0,811,399803,qm,2,18KK,qm_log_game_2,3,holiday_home,19,0.0,36.61,697.45,347.35,5.05,32.57,18.81,9.4,24.6,17.0,24.6,26.334767893414213,699.8,352.1,6.69,63.08
activate_star,27801,978,390,5659031,-,0,811,421282,qm,2,18KK,qm_log_game_2,8,holiday_home,20,0.0,46.69,935.0,409.4,6.84,10.25,8.545,9.2,13.7,11.45,13.7,16.502424064360966,932.1,418.3,9.72,89.07
activate_star,46680,1287,163,5677908,-,0,811,440161,qm,2,18KK,qm_log_game_2,16,blast,21,0.0,82.09,1329.0,233.3,1.47,7.11,4.29,4.6,12.5,8.55,12.5,13.319534526401439,1320.4,198.0,36.38,53.43
activate_star,66079,1342,516,5697308,-,0,1010,459560,qm,2,18KK,qm_log_game_2,19,holiday_home,22,0.0,54.44,1293.15,493.0,29.1,130.82,79.96,25.0,62.3,43.65,62.3,67.12890584539569,1298.55,513.1,20.86,103.29
activate_star,92757,1232,749,5723988,-,0,1140,486238,qm,2,18KK,qm_log_game_2,15,blast,23,0.0,43.52,1191.5,761.9,72.27,16.49,44.379999999999995,26.7,14.0,20.35,26.7,30.14780257332199,1191.85,765.25,6.89,86.48
activate_star,106402,983,861,5737628,-,0,1305,499883,qm,2,18KK,qm_log_game_2,9,blast,24,0.0,60.91,930.5,831.4,2.97,19.14,11.055,6.7,16.8,11.75,16.8,18.086735471057235,927.0,848.8,17.55,109.44
activate_star,124480,1039,631,5755708,-,0,1316,517961,qm,2,18KK,qm_log_game_2,10,holiday_home,25,0.0,59.7,979.4,629.4,14.03,10.16,12.094999999999999,13.3,12.0,12.65,13.3,17.91340280348767,955.6,619.8,26.12,106.96
activate_star,135457,712,314,5766668,-,0,1316,528938,qm,2,18KK,qm_log_game_2,3,holiday_home,26,0.0,13.29,700.3,308.0,2.04,5.55,3.795,5.4,9.3,7.3500000000000005,9.3,10.754068997360953,697.3,300.8,8.26,61.81
activate_star,146080,777,586,5777308,-,0,1316,539561,qm,2,18KK,qm_log_game_2,5,blast,27,0.0,85.52,703.6,542.9,64.25,36.46,50.355000000000004,29.8,22.7,26.25,29.8,37.461046434930246,734.2,557.0,34.01,133.92
activate_star,159416,978,390,5790628,-,0,1429,552897,qm,2,18KK,qm_log_game_2,8,blast,28,0.0,66.26,913.2,404.3,3.08,4.94,4.01,6.6,9.3,7.95,9.3,11.403946685248927,915.8,407.2,4.78,110.7
activate_star,174921,1060,141,5806147,-,0,1454,568402,qm,2,18KK,qm_log_game_2,12,blast,29,0.0,74.39,1000.9,186.95,3.32,7.48,5.4,6.9,12.4,9.65,12.4,14.190489773083945,1032.75,194.35,32.79,108.76
activate_star,189521,712,314,5820747,-,0,1490,583002,qm,2,18KK,qm_log_game_2,3,holiday_home,30,0.0,19.13,707.0,332.2,1.8,8.81,5.305000000000001,6.6,11.5,9.05,11.5,13.259336333316234,707.3,332.7,3.25,51.19
activate_star,218522,610,743,5849747,-,0,1465,612003,qm,2,18KK,qm_log_game_2,1,holiday_home,31,0.0,24.18,587.3,734.55,72.17,434.24,253.205,25.4,59.0,42.2,59.0,64.23519284628948,602.75,740.7,16.61,73.0
activate_star,244284,1039,631,5875511,-,0,1490,637765,qm,2,18KK,qm_log_game_2,10,blast,32,0.0,63.31,981.5,604.6,11.38,4.14,7.76,21.3,8.0,14.65,21.3,22.752802025245156,999.65,607.85,18.5,112.2
