event,timestamp,pos_x,pos_y,res_timestamp,decision,earned_points,total_points,game_timestamp,condition,n_game,subject,filename,n_star,interaction_type,n,p_nan,deviation,gaze_pos_x,gaze_pos_y,var_x,var_y,var,range_x,range_y,range_mean,range_max,range,av_x,av_y,norm_dev,norm_dev_2
activate_star,66079,1342,516,5697308,-,0,1010,459560,qm,2,18KK,qm_log_game_2,19,holiday_home,22,0.0,87.89,1279.6,452.2,11.03,15.4,13.215,10.5,14.0,12.25,14.0,17.5,1298.55,513.1,62.92,134.01
activate_star,92757,1232,749,5723988,-,0,1140,486238,qm,2,18KK,qm_log_game_2,15,blast,23,0.0,46.7,1185.9,743.45,1.92,18.25,10.085,5.9,14.6,10.25,14.6,15.747063218263905,1191.85,765.25,23.03,94.49
activate_star,106402,983,861,5737628,-,0,1305,499883,qm,2,18KK,qm_log_game_2,9,blast,24,0.0,78.86,924.5,808.2,2.63,17.01,9.82,6.0,16.5,11.25,16.5,17.55704986607944,927.0,848.8,40.78,125.75
activate_star,124480,1039,631,5755708,-,0,1316,517961,qm,2,18KK,qm_log_game_2,10,holiday_home,25,0.0,37.37,1005.0,615.9,1.18,12.56,6.87,4.4,14.0,9.2,14.0,14.675149062275313,955.6,619.8,49.52,86.2
activate_star,135457,712,314,5766668,-,0,1316,528938,qm,2,18KK,qm_log_game_2,3,holiday_home,26,0.0,20.4,692.8,306.7,6.03,12.16,9.095,10.8,16.0,13.4,16.0,19.303885619221845,697.3,300.8,8.29,69.24
activate_star,146080,777,586,5777308,-,0,1316,539561,qm,2,18KK,qm_log_game_2,5,blast,27,0.0,89.38,699.2,541.1,6.12,5.73,5.925000000000001,11.5,8.2,9.85,11.5,14.12409289122668,734.2,557.0,37.92,137.84
activate_star,159416,978,390,5790628,-,0,1429,552897,qm,2,18KK,qm_log_game_2,8,blast,28,0.0,58.36,920.9,400.25,1.37,5.85,3.61,5.1,9.5,7.3,9.5,10.782393055347221,915.8,407.2,8.99,103.11
activate_star,174921,1060,141,5806147,-,0,1454,568402,qm,2,18KK,qm_log_game_2,12,blast,29,0.0,62.62,1007.2,174.9,2.46,5.19,3.825,8.4,11.1,9.75,11.1,13.920129309744215,1032.75,194.35,31.98,100.13
activate_star,189521,712,314,5820747,-,0,1490,583002,qm,2,18KK,qm_log_game_2,3,holiday_home,30,0.0,23.8,691.05,325.9,3.36,5.78,4.57,7.1,9.0,8.05,9.0,11.463420083029323,707.3,332.7,18.82,67.23
activate_star,218522,610,743,5849747,-,0,1465,612003,qm,2,18KK,qm_log_game_2,1,holiday_home,31,0.0,54.5,595.0,690.85,2.58,26.99,14.785,6.5,15.2,10.85,15.2,16.53148511174964,602.75,740.7,50.71,91.69
activate_star,244284,1039,631,5875511,-,0,1490,637765,qm,2,18KK,qm_log_game_2,10,blast,32,0.0,63.51,979.2,610.25,2.71,4.96,3.835,7.2,8.6,7.9,8.6,11.216059914247962,999.65,607.85,20.47,112.45
activate_star,8462,835,568,5240630,-,0,0,6083,qm,2,18KK,qm_log_game_2,7,holiday_home,1,,,,,,,,,,,,,,,,
activate_star,42897,1294,674,5275070,-,0,0,40518,qm,2,18KK,qm_log_game_2,17,holiday_home,2,0.0,18.57,1277.55,681.85,1.57,5.53,3.5500000000000003,5.7,10.4,8.05,10.4,11.859595271340417,1242.4,671.3,37.02,62.94
activate_star,53740,1126,435,5285910,-,0,0,51361,qm,2,18KK,qm_log_game_2,13,blast,3,0.0,38.06,1087.95,434.4,4.54,4.1,4.32,8.6,8.3,8.45,8.6,11.951987282456422,1071.1,449.5,22.4,85.72
activate_star,67899,794,150,5300070,-,0,234,65520,qm,2,18KK,qm_log_game_2,6,holiday_home,4,0.0,36.94,796.7,186.7,2.34,15.65,8.995000000000001,6.2,15.4,10.8,15.4,16.601204775557708,799.3,202.15,15.59,47.43
activate_star,95742,709,399,5327910,-,0,234,93363,qm,2,18KK,qm_log_game_2,2,holiday_home,5,0.0,55.7,684.0,349.1,1.55,4.35,2.9499999999999997,5.1,9.2,7.1499999999999995,9.2,10.519030373565807,697.3,368.9,23.75,97.41
activate_star,105752,748,805,5337910,-,0,234,103373,qm,2,18KK,qm_log_game_2,4,blast,6,0.0,44.77,729.4,764.9,6.82,30.51,18.665,8.1,19.6,13.850000000000001,19.6,21.207781590727496,735.8,765.5,8.42,86.44
activate_star,123097,835,568,5355270,-,0,428,120718,qm,2,18KK,qm_log_game_2,7,holiday_home,7,0.0,68.6,800.3,509.25,1.93,8.25,5.09,5.5,10.9,8.2,10.9,12.209013064126028,804.25,547.45,38.48,110.93
activate_star,135099,709,399,5367270,-,0,428,132720,qm,2,18KK,qm_log_game_2,2,blast,8,0.0,19.94,699.1,381.5,1.17,10.09,5.63,4.6,12.1,8.35,12.1,12.944883158993749,694.85,387.3,7.43,65.59
activate_star,152698,794,150,5384870,-,0,559,150319,qm,2,18KK,qm_log_game_2,6,blast,9,0.0,21.14,796.4,170.8,4.54,8.4,6.470000000000001,7.7,10.4,9.05,10.4,12.940247292845683,801.45,211.65,41.03,43.94
activate_star,169352,1045,919,5401469,-,0,594,166973,qm,2,18KK,qm_log_game_2,11,holiday_home,10,0.0,24.0,1022.4,912.35,2.98,7.39,5.185,7.2,11.9,9.55,11.9,13.908630414242806,1013.2,890.6,23.56,72.93
activate_star,180059,835,568,5412230,-,0,594,177680,qm,2,18KK,qm_log_game_2,7,blast,11,0.0,32.16,818.5,540.1,2.64,16.21,9.425,6.9,16.0,11.45,16.0,17.424408167854654,817.9,578.4,38.42,76.48
activate_star,192941,1327,461,5425110,-,0,574,190562,qm,2,18KK,qm_log_game_2,18,blast,12,0.0,48.34,1278.85,462.05,3.14,11.58,7.36,5.5,13.7,9.6,13.7,14.762791064023089,1282.1,473.8,12.44,95.68
activate_star,208898,1224,160,5441069,-,0,623,206519,qm,2,18KK,qm_log_game_2,14,blast,13,0.0,50.08,1187.9,194.3,3.66,9.25,6.455,7.2,11.0,9.1,11.0,13.146862743635836,1187.2,187.2,7.74,83.8
activate_star,224104,1294,674,5456269,-,0,686,221725,qm,2,18KK,qm_log_game_2,17,blast,14,0.0,66.99,1232.05,647.05,9.32,13.61,11.465,10.3,14.0,12.15,14.0,17.380736463107656,1238.8,664.0,17.83,115.88
activate_star,242781,598,622,5474949,-,0,537,240402,qm,2,18KK,qm_log_game_2,0,holiday_home,15,0.0,36.12,598.1,586.0,10.45,7.82,9.135,12.3,10.1,11.2,12.3,15.915401345866211,585.15,621.1,37.97,70.65
activate_star,272803,1045,919,5504949,-,0,537,270424,qm,2,18KK,qm_log_game_2,11,holiday_home,16,0.0,69.72,998.6,867.45,1.1,7.5,4.3,4.6,11.3,7.95,11.3,12.20040982918197,1022.05,895.7,37.13,115.26
activate_star,312779,598,622,5544948,-,0,537,310400,qm,2,18KK,qm_log_game_2,0,holiday_home,17,0.0,11.05,591.8,613.4,3.49,5.09,4.29,6.4,8.7,7.55,8.7,10.800462953040485,586.7,645.1,32.07,58.7
activate_star,362858,1045,919,5595028,-,0,705,360479,qm,2,18KK,qm_log_game_2,11,holiday_home,18,0.0,69.65,999.05,866.9,2.22,9.17,5.695,5.8,12.2,9.0,12.2,13.508515832614624,1014.05,871.6,16.15,114.99
activate_star,6322,712,314,5637548,-,0,811,399803,qm,2,18KK,qm_log_game_2,3,holiday_home,19,0.0,11.74,706.2,324.0,2.29,11.5,6.895,7.9,12.3,10.100000000000001,12.3,14.618481453283717,699.8,352.1,28.93,52.32
activate_star,27801,978,390,5659031,-,0,811,421282,qm,2,18KK,qm_log_game_2,8,holiday_home,20,0.0,44.18,935.1,400.6,2.78,5.21,3.995,6.7,9.1,7.9,9.1,11.300442469213317,932.1,418.3,17.91,89.05
activate_star,46680,1287,163,5677908,-,0,811,440161,qm,2,18KK,qm_log_game_2,16,blast,21,0.0,64.94,1307.95,223.95,12.27,16.15,14.209999999999999,12.9,14.4,13.65,14.4,19.333132182861625,1320.4,198.0,28.55,50.11
activate_star,66079,1342,516,5697308,-,0,1010,459560,qm,2,18KK,qm_log_game_2,19,holiday_home,22,0.0,87.89,1279.6,452.2,11.03,15.4,13.215,10.5,14.0,12.25,14.0,17.5,1298.55,513.1,62.92,134.01
activate_star,92757,1232,749,5723988,-,0,1140,486238,qm,2,18KK,qm_log_game_2,15,blast,23,0.0,46.7,1185.9,743.45,1.92,18.25,10.085,5.9,14.6,10.25,14.6,15.747063218263905,1191.85,765.25,23.03,94.49
activate_star,106402,983,861,5737628,-,0,1305,499883,qm,2,18KK,qm_log_game_2,9,blast,24,0.0,78.86,924.5,808.2,2.63,17.01,9.82,6.0,16.5,11.25,16.5,17.55704986607944,927.0,848.8,40.78,125.75
activate_star,124480,1039,631,5755708,-,0,1316,517961,qm,2,18KK,qm_log_game_2,10,holiday_home,25,0.0,37.37,1005.0,615.9,1.18,12.56,6.87,4.4,14.0,9.2,14.0,14.675149062275313,955.6,619.8,49.52,86.2
activate_star,135457,712,314,5766668,-,0,1316,528938,qm,2,18KK,qm_log_game_2,3,holiday_home,26,0.0,20.4,692.8,306.7,6.03,12.16,9.095,10.8,16.0,13.4,16.0,19.303885619221845,697.3,300.8,8.29,69.24
activate_star,146080,777,586,5777308,-,0,1316,539561,qm,2,18KK,qm_log_game_2,5,blast,27,0.0,89.38,699.2,541.1,6.12,5.73,5.925000000000001,11.5,8.2,9.85,11.5,14.12409289122668,734.2,557.0,37.92,137.84
activate_star,159416,978,390,5790628,-,0,1429,552897,qm,2,18KK,qm_log_game_2,8,blast,28,0.0,58.36,920.9,400.25,1.37,5.85,3.61,5.1,9.5,7.3,9.5,10.782393055347221,915.8,407.2,8.99,103.11
activate_star,174921,1060,141,5806147,-,0,1454,568402,qm,2,18KK,qm_log_game_2,12,blast,29,0.0,62.62,1007.2,174.9,2.46,5.19,3.825,8.4,11.1,9.75,11.1,13.920129309744215,1032.75,194.35,31.98,100.13
activate_star,189521,712,314,5820747,-,0,1490,583002,qm,2,18KK,qm_log_game_2,3,holiday_home,30,0.0,23.8,691.05,325.9,3.36,5.78,4.57,7.1,9.0,8.05,9.0,11.463420083029323,707.3,332.7,18.82,67.23
activate_star,218522,610,743,5849747,-,0,1465,612003,qm,2,18KK,qm_log_game_2,1,holiday_home,31,0.0,54.5,595.0,690.85,2.58,26.99,14.785,6.5,15.2,10.85,15.2,16.53148511174964,602.75,740.7,50.71,91.69
activate_star,244284,1039,631,5875511,-,0,1490,637765,qm,2,18KK,qm_log_game_2,10,blast,32,0.0,63.51,979.2,610.25,2.71,4.96,3.835,7.2,8.6,7.9,8.6,11.216059914247962,999.65,607.85,20.47,112.45
