event,timestamp,pos_x,pos_y,res_timestamp,decision,earned_points,total_points,game_timestamp,condition,n_game,subject,filename,n_star,interaction_type,n,p_nan,deviation,gaze_pos_x,gaze_pos_y,var_x,var_y,var,range_x,range_y,range_mean,range_max,range,av_x,av_y,norm_dev,norm_dev_2
activate_star,92757,1232,749,5723988,-,0,1140,486238,qm,2,18KK,qm_log_game_2,15,blast,23,0.0,27.15,1220.85,771.55,295.13,15.23,155.18,51.0,14.4,32.7,51.0,52.9939619202037,1191.85,765.25,30.09,57.41
activate_star,106402,983,861,5737628,-,0,1305,499883,qm,2,18KK,qm_log_game_2,9,blast,24,0.0,62.07,925.2,840.35,35.8,266.25,151.025,23.8,60.0,41.9,60.0,64.54796666046113,927.0,848.8,19.24,110.95
activate_star,124480,1039,631,5755708,-,0,1316,517961,qm,2,18KK,qm_log_game_2,10,holiday_home,25,0.0,58.0,981.6,624.8,71.3,244.95,158.125,31.0,78.2,54.6,78.2,84.12038991825942,955.6,619.8,27.32,105.79
activate_star,135457,712,314,5766668,-,0,1316,528938,qm,2,18KK,qm_log_game_2,3,holiday_home,26,0.0,40.56,677.7,291.85,18.16,22.58,20.369999999999997,13.2,19.3,16.25,19.3,23.382258231402716,697.3,300.8,21.65,88.45
activate_star,146080,777,586,5777308,-,0,1316,539561,qm,2,18KK,qm_log_game_2,5,blast,27,0.0,31.35,751.2,594.5,11.03,313.02,162.02499999999998,11.3,43.1,27.200000000000003,43.1,44.55670544373765,734.2,557.0,39.59,75.98
activate_star,159416,978,390,5790628,-,0,1429,552897,qm,2,18KK,qm_log_game_2,8,blast,28,0.0,33.15,947.3,401.9,1.44,5.24,3.34,4.9,10.2,7.55,10.2,11.315917991926241,915.8,407.2,31.86,76.85
activate_star,174921,1060,141,5806147,-,0,1454,568402,qm,2,18KK,qm_log_game_2,12,blast,29,0.0,75.04,998.6,185.3,54.11,11.26,32.685,21.9,12.2,17.049999999999997,21.9,25.068905041904003,1032.75,194.35,35.41,110.55
activate_star,189521,712,314,5820747,-,0,1490,583002,qm,2,18KK,qm_log_game_2,3,holiday_home,30,0.0,38.99,743.45,338.55,173.1,11.77,92.435,35.5,16.5,26.0,35.5,39.147158262126766,707.3,332.7,36.36,16.44
activate_star,218522,610,743,5849747,-,0,1465,612003,qm,2,18KK,qm_log_game_2,1,holiday_home,31,0.0,32.6,609.35,710.4,5.72,12.89,9.305,8.8,17.6,13.200000000000001,17.6,19.67739820199815,602.75,740.7,30.73,68.02
activate_star,244284,1039,631,5875511,-,0,1490,637765,qm,2,18KK,qm_log_game_2,10,blast,32,0.0,64.94,991.2,587.5,6.43,8.97,7.7,9.1,11.1,10.1,11.1,14.35339681051144,999.65,607.85,22.15,112.23
activate_star,8462,835,568,5240630,-,0,0,6083,qm,2,18KK,qm_log_game_2,7,holiday_home,1,,,,,,,,,,,,,,,,
activate_star,42897,1294,674,5275070,-,0,0,40518,qm,2,18KK,qm_log_game_2,17,holiday_home,2,0.0,71.49,1233.9,638.45,248.43,82.86,165.645,47.0,34.6,40.8,47.0,58.362316609264234,1242.4,671.3,37.1,119.67
activate_star,53740,1126,435,5285910,-,0,0,51361,qm,2,18KK,qm_log_game_2,13,blast,3,0.0,52.77,1077.55,414.5,81.55,13.24,47.394999999999996,29.1,17.1,23.1,29.1,33.75233325268047,1071.1,449.5,36.0,101.67
activate_star,67899,794,150,5300070,-,0,234,65520,qm,2,18KK,qm_log_game_2,6,holiday_home,4,0.0,45.68,781.8,194.3,5.47,18.19,11.83,10.5,20.3,15.4,20.3,22.854758804240312,799.3,202.15,19.55,64.28
activate_star,95742,709,399,5327910,-,0,234,93363,qm,2,18KK,qm_log_game_2,2,holiday_home,5,0.0,24.63,707.8,374.5,12.91,26.69,19.8,16.8,29.3,23.05,29.3,33.77469466923424,697.3,368.9,12.49,62.86
activate_star,105752,748,805,5337910,-,0,234,103373,qm,2,18KK,qm_log_game_2,4,blast,6,0.0,5.82,745.55,804.15,13.49,30.58,22.035,13.6,19.9,16.75,19.9,24.10331927349426,735.8,765.5,39.95,51.14
activate_star,123097,835,568,5355270,-,0,428,120718,qm,2,18KK,qm_log_game_2,7,holiday_home,7,0.0,59.51,797.65,521.0,13.82,522.09,267.95500000000004,16.8,96.6,56.699999999999996,96.6,98.04998725140152,804.25,547.45,27.51,104.05
activate_star,135099,709,399,5367270,-,0,428,132720,qm,2,18KK,qm_log_game_2,2,blast,8,0.0,9.28,700.6,395.4,3.03,15.18,9.105,8.6,21.1,14.850000000000001,21.1,22.785302280198085,694.85,387.3,10.51,57.57
activate_star,152698,794,150,5384870,-,0,559,150319,qm,2,18KK,qm_log_game_2,6,blast,9,0.0,54.72,781.6,202.9,13.2,5.15,9.175,12.2,9.6,10.899999999999999,12.2,15.524174696260022,801.45,211.65,21.53,68.97
activate_star,169352,1045,919,5401469,-,0,594,166973,qm,2,18KK,qm_log_game_2,11,holiday_home,10,0.0,49.71,1025.3,873.3,5.0,11.91,8.455,15.1,13.9,14.5,15.1,20.52364490045567,1013.2,890.6,21.4,90.68
activate_star,180059,835,568,5412230,-,0,594,177680,qm,2,18KK,qm_log_game_2,7,blast,11,0.0,85.12,908.2,524.8,719.05,51.06,385.05499999999995,86.1,26.9,56.5,86.1,90.2043236214318,817.9,578.4,105.14,66.36
activate_star,192941,1327,461,5425110,-,0,574,190562,qm,2,18KK,qm_log_game_2,18,blast,12,0.0,65.33,1264.8,440.9,10.96,30.33,20.645,12.7,23.3,18.0,23.3,26.53639010867906,1282.1,473.8,37.55,114.26
activate_star,208898,1224,160,5441069,-,0,623,206519,qm,2,18KK,qm_log_game_2,14,blast,13,0.0,66.32,1201.1,223.2,14.22,165.89,90.05499999999999,12.3,34.5,23.4,34.5,36.62703919237808,1187.2,187.2,39.23,80.66
activate_star,224104,1294,674,5456269,-,0,686,221725,qm,2,18KK,qm_log_game_2,17,blast,14,0.0,55.14,1240.1,665.7,82.54,182.7,132.62,41.6,98.2,69.9,98.2,106.64801920335886,1238.8,664.0,5.92,103.36
activate_star,242781,598,622,5474949,-,0,537,240402,qm,2,18KK,qm_log_game_2,0,holiday_home,15,0.0,44.88,560.0,590.4,117.06,232.39,174.725,34.3,52.6,43.45,52.6,62.795302372072385,585.15,621.1,36.01,93.35
activate_star,272803,1045,919,5504949,-,0,537,270424,qm,2,18KK,qm_log_game_2,11,holiday_home,16,0.0,25.53,1029.5,898.95,4.12,10.31,7.215,7.8,16.0,11.9,16.0,17.8,1022.05,895.7,8.42,71.79
activate_star,312779,598,622,5544948,-,0,537,310400,qm,2,18KK,qm_log_game_2,0,holiday_home,17,0.0,57.29,543.4,602.25,76.06,198.45,137.255,22.7,52.3,37.5,52.3,57.01385796453349,586.7,645.1,62.05,104.94
activate_star,362858,1045,919,5595028,-,0,705,360479,qm,2,18KK,qm_log_game_2,11,holiday_home,18,0.0,44.42,1041.3,874.65,90.08,70.77,80.425,26.7,29.7,28.2,29.7,39.93720070310387,1014.05,871.6,27.43,83.13
activate_star,6322,712,314,5637548,-,0,811,399803,qm,2,18KK,qm_log_game_2,3,holiday_home,19,0.0,15.2,700.5,321.45,11.36,57.04,34.2,14.8,30.8,22.8,30.8,34.17133301467767,699.8,352.1,30.89,57.86
activate_star,27801,978,390,5659031,-,0,811,421282,qm,2,18KK,qm_log_game_2,8,holiday_home,20,0.0,41.58,947.1,418.0,66.38,11.0,38.69,26.7,12.1,19.4,26.7,29.31381926668717,932.1,418.3,15.15,77.6
activate_star,46680,1287,163,5677908,-,0,811,440161,qm,2,18KK,qm_log_game_2,16,blast,21,0.0,61.46,1284.65,224.35,4.46,7.15,5.805,7.5,10.4,8.95,10.4,12.822246293064255,1320.4,198.0,44.58,65.62
activate_star,66079,1342,516,5697308,-,0,1010,459560,qm,2,18KK,qm_log_game_2,19,holiday_home,22,0.0,53.06,1289.05,515.7,3.25,5.44,4.345000000000001,8.1,9.5,8.8,9.5,12.484390253432485,1298.55,513.1,10.22,100.47
activate_star,92757,1232,749,5723988,-,0,1140,486238,qm,2,18KK,qm_log_game_2,15,blast,23,0.0,27.15,1220.85,771.55,295.13,15.23,155.18,51.0,14.4,32.7,51.0,52.9939619202037,1191.85,765.25,30.09,57.41
activate_star,106402,983,861,5737628,-,0,1305,499883,qm,2,18KK,qm_log_game_2,9,blast,24,0.0,62.07,925.2,840.35,35.8,266.25,151.025,23.8,60.0,41.9,60.0,64.54796666046113,927.0,848.8,19.24,110.95
activate_star,124480,1039,631,5755708,-,0,1316,517961,qm,2,18KK,qm_log_game_2,10,holiday_home,25,0.0,58.0,981.6,624.8,71.3,244.95,158.125,31.0,78.2,54.6,78.2,84.12038991825942,955.6,619.8,27.32,105.79
activate_star,135457,712,314,5766668,-,0,1316,528938,qm,2,18KK,qm_log_game_2,3,holiday_home,26,0.0,40.56,677.7,291.85,18.16,22.58,20.369999999999997,13.2,19.3,16.25,19.3,23.382258231402716,697.3,300.8,21.65,88.45
activate_star,146080,777,586,5777308,-,0,1316,539561,qm,2,18KK,qm_log_game_2,5,blast,27,0.0,31.35,751.2,594.5,11.03,313.02,162.02499999999998,11.3,43.1,27.200000000000003,43.1,44.55670544373765,734.2,557.0,39.59,75.98
activate_star,159416,978,390,5790628,-,0,1429,552897,qm,2,18KK,qm_log_game_2,8,blast,28,0.0,33.15,947.3,401.9,1.44,5.24,3.34,4.9,10.2,7.55,10.2,11.315917991926241,915.8,407.2,31.86,76.85
activate_star,174921,1060,141,5806147,-,0,1454,568402,qm,2,18KK,qm_log_game_2,12,blast,29,0.0,75.04,998.6,185.3,54.11,11.26,32.685,21.9,12.2,17.049999999999997,21.9,25.068905041904003,1032.75,194.35,35.41,110.55
activate_star,189521,712,314,5820747,-,0,1490,583002,qm,2,18KK,qm_log_game_2,3,holiday_home,30,0.0,38.99,743.45,338.55,173.1,11.77,92.435,35.5,16.5,26.0,35.5,39.147158262126766,707.3,332.7,36.36,16.44
activate_star,218522,610,743,5849747,-,0,1465,612003,qm,2,18KK,qm_log_game_2,1,holiday_home,31,0.0,32.6,609.35,710.4,5.72,12.89,9.305,8.8,17.6,13.200000000000001,17.6,19.67739820199815,602.75,740.7,30.73,68.02
activate_star,244284,1039,631,5875511,-,0,1490,637765,qm,2,18KK,qm_log_game_2,10,blast,32,0.0,64.94,991.2,587.5,6.43,8.97,7.7,9.1,11.1,10.1,11.1,14.35339681051144,999.65,607.85,22.15,112.23
